TimeSlice	Time	adductorbrevis	adductorlongus	adductormagnus	bicepsfemorisanterior	bicepsfemorisposterior	caudofemoralis	extensordigitorumlongus	flexordigitorumlongus	flexorhallucislongus	gemellusinferior	gemellussuperior	gluteusmaximus	gluteusmedius	gluteusminimus	gracilisanterior	gracilisposterior	illiopsoas	lateralgastrocnemius	medialgastrocnemius	obturatorexternus	obturatorinternus	pectineus	peroneuslongus	piriformis	plantaris	popliteus	quadratusfemoris	rectusfemoris	semimembranosus	semitendinosusaccessory	semitendinosusprincipal	soleus	tensorfascialatae	tibialisanterior	tibialisposterior	vastusintermedius	vastuslateralis	vastusmedialis
2430	1.3122	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2431	1.31274	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2432	1.31328	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2433	1.31382	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2434	1.31436	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2435	1.3149	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2436	1.31544	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2437	1.31598	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2438	1.31652	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2439	1.31706	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2440	1.3176	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2441	1.31814	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2442	1.31868	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2443	1.31922	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2444	1.31976	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2445	1.3203	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2446	1.32084	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2447	1.32138	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2448	1.32192	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2449	1.32246	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2450	1.323	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2451	1.32354	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2452	1.32408	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2453	1.32462	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2454	1.32516	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2455	1.3257	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2456	1.32624	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2457	1.32678	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2458	1.32732	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2459	1.32786	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2460	1.3284	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2461	1.32894	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2462	1.32948	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2463	1.33002	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2464	1.33056	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2465	1.3311	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2466	1.33164	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2467	1.33218	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2468	1.33272	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2469	1.33326	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2470	1.3338	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2471	1.33434	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2472	1.33488	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2473	1.33542	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2474	1.33596	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2475	1.3365	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2476	1.33704	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2477	1.33758	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2478	1.33812	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2479	1.33866	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
2480	1.3392	1.54469e-006	9.45346e-009	0	2.97261e-008	4.09812e-006	2.43443e-008	4.63216e-006	0	3.83129e-009	2.7671e-008	3.24169e-009	1.14196e-007	0	5.87964e-008	1.50484e-008	2.10087e-008	0	4.55824e-006	1.10222e-006	6.21652e-008	3.05294e-008	4.25233e-008	3.16594e-008	3.11017e-006	5.53978e-008	1.66941e-007	2.47917e-008	0	0	9.30179e-006	3.63155e-008	1.19738e-008	3.40847e-008	7.79736e-008	0	2.35387e-008	0	6.3052e-008
